"“s“Ή•{§ƒR[ƒh–”‚Νs‹ζ’¬‘ΊƒR[ƒh","NOi¦ƒVƒXƒeƒ€“ΰ‚ΜΕ—L‚Μ”Τ†AA”Τj","w’θ‹@Φ–Ό","–@l‚Μ–ΌΜ","–@l‚Μ–ΌΜ_‚©‚Θ","–@l”Τ†","–@lZis‹ζ’¬‘Ίj","–@lZi”Τ’nΘ~j","–@l“db”Τ†","–@lFAX”Τ†","–@lURL","ƒT[ƒrƒXν•Κ","–‹Ζ‚Μ–ΌΜ","–‹Ζ‚Μ–ΌΜ_‚©‚Θ","–‹Ζ”Τ†","–‹ΖZis‹ζ’¬‘Ίj","–‹ΖZi”Τ’nΘ~j","–‹Ζ“db”Τ†","–‹ΖFAX”Τ†","–‹ΖURL","–‹Ζά“x","–‹Ζo“x","——p‰Β”\‚ΘΤ‘Ρi•½“ϊj","——p‰Β”\‚ΘΤ‘Ρi“y—jj","——p‰Β”\‚ΘΤ‘Ρi“ϊ—jj","——p‰Β”\‚ΘΤ‘Ρij“ϊj","’θ‹x“ϊ","——p‰Β”\—j“ϊ“Α‹L–€i—―Σ–€j","’θυ"
"01100","A0000064071","D–ys","”®‰οΠ@‚g","‚©‚Τ‚µ‚«‚©‚Ά‚µ‚α‚¦‚Ά‚Ώ","8430001082912","–kC“ΉD–ys’†‰›‹ζ","“μ‚P‚UπΌ‚P‚R’–Ϊ‚P”Τ‚T†","090-8901-4589","","","‹¤“―¶‰‡•","‚g@home •½έ","‚¦‚Ά‚Ώ‚Ω[‚ή‚Π‚η‚¬‚µ","0120506563","–kC“ΉD–ys–L•½‹ζ","•½έ‚Qπ‚X’–Ϊ‚R?‚P‚Qƒ†ƒjƒo[ƒVƒeƒB[ƒR[ƒg•½έ@‚T‚O‚Q†Ί","080-5583-0007",,,43.03146847,141.36735991,"","","","",,,
"01100","A0000070637","D–ys","”®‰οΠƒXƒ^ƒWƒIEƒRƒ€ƒT","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚·‚½‚¶‚¨‚±‚ή‚³","8430001029681","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚W’–Ϊ‚P”Τ’n‚P‚S","011-640-5551","011-640-5552","","‹¤“―¶‰‡•","‚e‚`‚l‚h‚k‚h‚`","‚Σ‚‚έ‚θ‚ ","0120103981","–kC“ΉD–ys’†‰›‹ζ","“μ“ρ\κπΌ‚P‚O’–Ϊ‚P”Τ‚R‚T†‚sE‚hƒrƒ‹@‚S‚O‚R†Ί","080-7328-3771","011-640-5552",,43.03175939,141.34503419,"","","","",,,
"01100","A0000071992","D–ys","“Α’θ”ρ‰c—–@l@ƒnƒCƒtƒ@ƒCƒu","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚Ω‚¤‚¶‚ρ‚Ν‚Ά‚Σ‚‚Ά‚Τ",,"–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚P‚Q’–Ϊ‚S”Τ’n‚v‚d‚r‚s‚P‚Qƒrƒ‹","011-215-1478","011-688-7945",,"‹¤“―¶‰‡•","‚δ‚¤‚δ‚¤","‚δ‚¤‚δ‚¤","0120103999","–kC“ΉD–ys’†‰›‹ζ","–k‚VπΌ‚P‚T’–Ϊ‚Q‚W?‚Q‚O‚O†","011-215-1478","011-215-1478",,43.06712434,141.33202751,"","","","",,,
"01100","A0000072005","D–ys","‚f‚a‚h@”®‰οΠ","‚¶[‚Ρ[‚ ‚Ά‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α",,"–kC“ΉD–ys’†‰›‹ζ","–kάπΌ‚W’–Ϊ‚P?‚R","090-82718369","011-594-8444","","‹¤“―¶‰‡•","‚e‚‚’‚•‚”‚…","‚Σ‚§‚ι‚Δ","0120701131","–kC“ΉD–ysΌ‹ζ","‹Υ—“ρπ‚T’–Ϊ‚R?‚Q‚Qƒp[ƒNƒqƒ‹ƒY‹Υ—@‚X‚O‚Q†Ί","090-8271-8369","011-594-8444",,43.07649152,141.30084066,"","","","",,,
"01100","A0000047171","D–ys","‡“―‰οΠ‚m‚`‚p‚q‚`‚r","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚Θ‚­‚η‚·","2430003011552","–kC“ΉD–ys’†‰›‹ζ","‹{‚ΜX‚Qπ‚R’–Ϊ‚P”Τ‚P‚W†ƒOƒ‰ƒ“ƒoƒƒ…[‹{‚ΜXƒm[ƒX‚Q‚O‚V†","080-75186803","011-788-7147","","‹¤“―¶‰‡•","‚Ω‚ν‚Ά‚Ζ‚Ν‚¤‚·‹{‚ΜX","‚Ω‚ν‚Ά‚Ζ‚Ν‚¤‚·‚έ‚β‚Μ‚ΰ‚θ","0120103833","–kC“ΉD–ys’†‰›‹ζ","‹{‚ΜX‚Qπ‚R’–Ϊ‚P”Τ‚P‚W†ƒOƒ‰ƒ“ƒoƒƒ…[‹{‚ΜXƒm[ƒX","011-590-9117","011-590-9118","",43.06329621,141.31036287,"","","","",,,
"01000","E0000006551","–kC“Ή","”®‰οΠ@‚l‚r‚r‚i‚`‚o‚`‚m","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α",,"–kC“ΉD–ys’†‰›‹ζ","“μ‹γπΌ‚U’–Ϊ‚P?‚P‚Q","011-213-0716","011-213-0716",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@ƒIƒnƒi","‚®‚ι[‚Υ‚Ω[‚ή‚¨‚Ν‚Θ","0121200448","–kC“Ήb’λs","χ’¬‚P’–Ϊ6-15‚Ζ‚«‚νƒnƒCƒc101†","0123-25-3426","0123-25-3427",,42.87691746,141.57474882,"","","","",,,
"01000","E0000006552","–kC“Ή","”®‰οΠ@‚l‚r‚r‚i‚`‚o‚`‚m","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α",,"–kC“ΉD–ys’†‰›‹ζ","“μ‹γπΌ‚U’–Ϊ‚P?‚P‚Q","011-213-0716","011-213-0716",,"‹¤“―¶‰‡•","ƒIƒnƒi","‚¨‚Ν‚Θ","0121200448","–kC“Ήb’λs","χ’¬1’–Ϊ6-15‚Ζ‚«‚νƒnƒCƒc‚P‚O‚P†","0123-25-3426","0123-25-3427",,42.87691746,141.57474882,"","","","","","",
"01000","A0000037502","–kC“Ή","Π‰ο•ƒ–@l@–kC“ΉΠ‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","3430005000676","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚P‚P”Τ’n‘εάƒrƒ‹6K","011-271-5531","011-271-5539","http://www.dofukuji.or.jp/","‹¤“―¶‰‡•","‚Ύ‚Δ’nζ¶x‰‡ƒZƒ“ƒ^[@‚η‚Ά‚Ζ","‚Ύ‚Δ‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[‚η‚Ά‚Ζ","0123700874","–kC“ΉΙ’Bs","M‰ª’¬134”Τ’n15Umi@2K","0142-23-7123","0142-23-7134","http://www.dofukuji.or.jp/facilities/date_shien/",42.46213311,140.88079176,"","","","",,,
"01000","A0000050701","–kC“Ή","Π‰ο•ƒ–@l@–kC“ΉΠ‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","3430005000676","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚P‚P”Τ’n‘εάƒrƒ‹6K","011-271-5531","011-271-5539","http://www.dofukuji.or.jp/","‹¤“―¶‰‡•","‚Ύ‚Δ’nζ¶x‰‡ƒZƒ“ƒ^[@‚Υ‚η‚·","‚Ύ‚Δ‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[‚Υ‚η‚·","0123700882","–kC“ΉΙ’Bs","M‰ª’¬134”Τ’n15Umi@2K","0142-82-3191","0142-82-3061","http://www.dofukuji.or.jp/facilities/date_shien/",42.46213311,140.88079176,"","","","",,,
"01000","E0000007332","–kC“Ή","Π‰ο•ƒ–@l@–kC“ΉΠ‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","3430005000676","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚P‚P”Τ’n‘εάƒrƒ‹6K","011-271-5531","011-271-5539","http://www.dofukuji.or.jp/","‹¤“―¶‰‡•","‚Ύ‚Δ’nζ¶x‰‡ƒZƒ“ƒ^[‚η‚Ά‚ή","‚Ύ‚Δ‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[‚η‚Ά‚ή","0123700270","–kC“ΉΙ’Bs","M‰ª’¬134”Τ’n15Umi 2K","0142-23-5603","0142-21-4556","http://www.dofukuji.or.jp/facilities/date_shien/",42.46213311,140.88079176,"","","","",,,
"01000","E0000007385","–kC“Ή","Π‰ο•ƒ–@l@–kC“ΉΠ‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚©‚Ά‚Η‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","3430005000676","–kC“ΉD–ys’†‰›‹ζ","‘ε’ΚΌ‚T’–Ϊ‚P‚P”Τ’n‘εάƒrƒ‹6K","011-271-5531","011-271-5539","http://www.dofukuji.or.jp/","‹¤“―¶‰‡•","‚Ύ‚Δ’nζ¶x‰‡ƒZƒ“ƒ^[@‚Ò‚Ά‚·","‚Ύ‚Δ‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Ή‚ρ‚½[‚Ò‚Ά‚·","0123700643","–kC“ΉΙ’Bs","M‰ª’¬134?15Umi@2K","0142-23-7123","0142-23-7134","http://www.dofukuji.or.jp/facilities/date_shien/",42.46213311,140.88079176,"","","","",,,
